

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Sep 08 19:09:13 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 45024   0009AA  C040  F094         	movff	?___fltol+3,sprintf@val+3
 45025                           
 45026                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
 45027   0009AE  C099  F06C         	movff	sprintf@fval,___flsub@b
 45028   0009B2  C09A  F06D         	movff	sprintf@fval+1,___flsub@b+1
 45029   0009B6  C09B  F06E         	movff	sprintf@fval+2,___flsub@b+2
 45030   0009BA  C09C  F06F         	movff	sprintf@fval+3,___flsub@b+3
 45031   0009BE  C091  F00D         	movff	sprintf@val,___xxtofl@val
 45032   0009C2  C092  F00E         	movff	sprintf@val+1,___xxtofl@val+1
 45033   0009C6  C093  F00F         	movff	sprintf@val+2,___xxtofl@val+2
 45034   0009CA  C094  F010         	movff	sprintf@val+3,___xxtofl@val+3
 45035   0009CE  0E00               	movlw	0
 45036   0009D0  EC92  F022         	call	___xxtofl
 45037   0009D4  C00D  F070         	movff	?___xxtofl,___flsub@a
 45038   0009D8  C00E  F071         	movff	?___xxtofl+1,___flsub@a+1
 45039   0009DC  C00F  F072         	movff	?___xxtofl+2,___flsub@a+2
 45040   0009E0  C010  F073         	movff	?___xxtofl+3,___flsub@a+3
 45041   0009E4  EC0A  F033         	call	___flsub	;wreg free
 45042   0009E8  C06C  F099         	movff	?___flsub,sprintf@fval
 45043   0009EC  C06D  F09A         	movff	?___flsub+1,sprintf@fval+1
 45044   0009F0  C06E  F09B         	movff	?___flsub+2,sprintf@fval+2
 45045   0009F4  C06F  F09C         	movff	?___flsub+3,sprintf@fval+3
 45046                           
 45047                           ; BSR set to: 0
 45048                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
 45049   0009F8  0E00               	movlw	0
 45050   0009FA  6F96               	movwf	(sprintf@eexp+1)& (0+255),b
 45051   0009FC  0E00               	movlw	0
 45052   0009FE  6F95               	movwf	sprintf@eexp& (0+255),b
 45053   000A00                     l20378:
 45054                           
 45055                           ; BSR set to: 0
 45056                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
 45057   000A00  0E01               	movlw	1
 45058   000A02  6FA1               	movwf	sprintf@c& (0+255),b
 45059   000A04                     l20380:
 45060                           
 45061                           ; BSR set to: 0
 45062   000A04  0E0A               	movlw	10
 45063   000A06  19A1               	xorwf	sprintf@c& (0+255),w,b
 45064   000A08  B4D8               	btfsc	status,2,c
 45065   000A0A  D018               	goto	l20392
 45066                           
 45067                           ; BSR set to: 0
 45068                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
 45069   000A0C  51A1               	movf	sprintf@c& (0+255),w,b
 45070   000A0E  0D04               	mullw	4
 45071   000A10  0E4B               	movlw	low _dpowers
 45072   000A12  24F3               	addwf	243,w,c
 45073   000A14  6EF6               	movwf	tblptrl,c
 45074   000A16  0EFB               	movlw	high _dpowers
 45075   000A18  20F4               	addwfc	244,w,c
 45076   000A1A  6EF7               	movwf	tblptrh,c
 45077   000A1C                     	if	0	;There are less than 3 active tblptr bytes
 45078   000A1C                     	endif
 45079   000A1C  0009               	tblrd		*+
 45080   000A1E  50F5               	movf	tablat,w,c
 45081   000A20  5D91               	subwf	sprintf@val& (0+255),w,b
 45082   000A22  0009               	tblrd		*+
 45083   000A24  50F5               	movf	tablat,w,c
 45084   000A26  5992               	subwfb	(sprintf@val+1)& (0+255),w,b
 45085   000A28  0009               	tblrd		*+
 45086   000A2A  50F5               	movf	tablat,w,c
 45087   000A2C  5993               	subwfb	(sprintf@val+2)& (0+255),w,b
 45088   000A2E  0009               	tblrd		*+
 45089   000A30  50F5               	movf	tablat,w,c
 45090   000A32  5994               	subwfb	(sprintf@val+3)& (0+255),w,b
 45091   000A34  A0D8               	btfss	status,0,c
 45092   000A36  D002               	goto	l20392
 45093                           
 45094                           ; BSR set to: 0
 45095   000A38  2BA1               	incf	sprintf@c& (0+255),f,b
 45096   000A3A  D7E4               	goto	l20380
 45097   000A3C                     l20392:
 45098                           
 45099                           ; BSR set to: 0
 45100                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
 45101   000A3C  51A1               	movf	sprintf@c& (0+255),w,b
 45102   000A3E  259F               	addwf	sprintf@prec& (0+255),w,b
 45103   000A40  6F80               	movwf	??_sprintf& (0+255),b
 45104   000A42  0E00               	movlw	0
 45105   000A44  21A0               	addwfc	(sprintf@prec+1)& (0+255),w,b
 45106   000A46  6F81               	movwf	(??_sprintf+1)& (0+255),b
 45107   000A48  5195               	movf	sprintf@eexp& (0+255),w,b
 45108   000A4A  2780               	addwf	??_sprintf& (0+255),f,b
 45109   000A4C  5196               	movf	(sprintf@eexp+1)& (0+255),w,b
 45110   000A4E  2381               	addwfc	(??_sprintf+1)& (0+255),f,b
 45111   000A50  5180               	movf	??_sprintf& (0+255),w,b
 45112   000A52  5F9D               	subwf	sprintf@width& (0+255),f,b
 45113   000A54  5181               	movf	(??_sprintf+1)& (0+255),w,b
 45114   000A56  5B9E               	subwfb	(sprintf@width+1)& (0+255),f,b
 45115                           
 45116                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1169:     if(
 45117   000A58  519F               	movf	sprintf@prec& (0+255),w,b
 45118   000A5A  11A0               	iorwf	(sprintf@prec+1)& (0+255),w,b
 45119   000A5C  B4D8               	btfsc	status,2,c
 45120   000A5E  D003               	goto	l20396
 45121                           
 45122                           ; BSR set to: 0
 45123                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
 45124   000A60  079D               	decf	sprintf@width& (0+255),f,b
 45125   000A62  A0D8               	btfss	status,0,c
 45126   000A64  079E               	decf	(sprintf@width+1)& (0+255),f,b
 45127   000A66                     l20396:
 45128                           
 45129                           ; BSR set to: 0
 45130                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
 45131   000A66  C097  F080         	movff	sprintf@flag,??_sprintf
 45132   000A6A  0E03               	movlw	3
 45133   000A6C  1780               	andwf	??_sprintf& (0+255),f,b
 45134   000A6E  B4D8               	btfsc	status,2,c
 45135   000A70  D003               	goto	l20400
 45136                           
 45137                           ; BSR set to: 0
 45138                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
 45139   000A72  079D               	decf	sprintf@width& (0+255),f,b
 45140   000A74  A0D8               	btfss	status,0,c
 45141   000A76  079E               	decf	(sprintf@width+1)& (0+255),f,b
 45142   000A78                     l20400:
 45143                           
 45144                           ; BSR set to: 0
 45145                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1179:     if(flag
      +                           & 0x04) {
 45146   000A78  A597               	btfss	sprintf@flag& (0+255),2,b
 45147   000A7A  D02D               	goto	l20422
 45148                           
 45149                           ; BSR set to: 0
 45150                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1183:      if(fla
      +                          g & 0x03)
 45151   000A7C  C097  F080         	movff	sprintf@flag,??_sprintf
 45152   000A80  0E03               	movlw	3
 45153   000A82  1780               	andwf	??_sprintf& (0+255),f,b
 45154   000A84  B4D8               	btfsc	status,2,c
 45155   000A86  D014               	goto	l20414
 45156                           
 45157                           ; BSR set to: 0
 45158                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1185:       ((*sp
      +                          ++ = ('-')));
 45159   000A88  C074  FFD9         	movff	sprintf@sp,fsr2l
 45160   000A8C  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45161   000A90  0E2D               	movlw	45
 45162   000A92  6EDF               	movwf	indf2,c
 45163                           
 45164                           ; BSR set to: 0
 45165   000A94  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45166   000A96  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45167   000A98  D00B               	goto	l20414
 45168   000A9A                     l20408:
 45169                           
 45170                           ; BSR set to: 0
 45171                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1195:       ((*sp
      +                          ++ = ('0')));
 45172   000A9A  C074  FFD9         	movff	sprintf@sp,fsr2l
 45173   000A9E  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45174   000AA2  0E30               	movlw	48
 45175   000AA4  6EDF               	movwf	indf2,c
 45176                           
 45177                           ; BSR set to: 0
 45178   000AA6  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45179   000AA8  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45180                           
 45181                           ; BSR set to: 0
 45182                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1196:       width
      +                          --;
 45183   000AAA  079D               	decf	sprintf@width& (0+255),f,b
 45184   000AAC  A0D8               	btfss	status,0,c
 45185   000AAE  079E               	decf	(sprintf@width+1)& (0+255),f,b
 45186   000AB0                     l20414:
 45187                           
 45188                           ; BSR set to: 0
 45189                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1194:      while(
      +                          width > 0) {
 45190   000AB0  BF9E               	btfsc	(sprintf@width+1)& (0+255),7,b
 45191   000AB2  D06F               	goto	l20438
 45192   000AB4  519E               	movf	(sprintf@width+1)& (0+255),w,b
 45193   000AB6  E1F1               	bnz	l20408
 45194   000AB8  059D               	decf	sprintf@width& (0+255),w,b
 45195   000ABA  A0D8               	btfss	status,0,c
 45196   000ABC  D06A               	goto	l20438
 45197   000ABE  D7ED               	goto	l20408
 45198   000AC0                     l20416:
 45199                           
 45200                           ; BSR set to: 0
 45201                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
 45202   000AC0  C074  FFD9         	movff	sprintf@sp,fsr2l
 45203   000AC4  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45204   000AC8  0E20               	movlw	32
 45205   000ACA  6EDF               	movwf	indf2,c
 45206                           
 45207                           ; BSR set to: 0
 45208   000ACC  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45209   000ACE  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45210                           
 45211                           ; BSR set to: 0
 45212                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1208:       width
      +                          --;
 45213   000AD0  079D               	decf	sprintf@width& (0+255),f,b
 45214   000AD2  A0D8               	btfss	status,0,c
 45215   000AD4  079E               	decf	(sprintf@width+1)& (0+255),f,b
 45216   000AD6                     l20422:
 45217                           
 45218                           ; BSR set to: 0
 45219                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
 45220   000AD6  BF9E               	btfsc	(sprintf@width+1)& (0+255),7,b
 45221   000AD8  D005               	goto	u17510
 45222   000ADA  519E               	movf	(sprintf@width+1)& (0+255),w,b
 45223   000ADC  E1F1               	bnz	l20416
 45224   000ADE  059D               	decf	sprintf@width& (0+255),w,b
 45225   000AE0  B0D8               	btfsc	status,0,c
 45226   000AE2  D7EE               	goto	l20416
 45227   000AE4                     u17510:
 45228                           
 45229                           ; BSR set to: 0
 45230                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
 45231   000AE4  C097  F080         	movff	sprintf@flag,??_sprintf
 45232   000AE8  0E03               	movlw	3
 45233   000AEA  1780               	andwf	??_sprintf& (0+255),f,b
 45234   000AEC  B4D8               	btfsc	status,2,c
 45235   000AEE  D051               	goto	l20438
 45236                           
 45237                           ; BSR set to: 0
 45238                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
 45239   000AF0  C074  FFD9         	movff	sprintf@sp,fsr2l
 45240   000AF4  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45241   000AF8  0E2D               	movlw	45
 45242   000AFA  6EDF               	movwf	indf2,c
 45243                           
 45244                           ; BSR set to: 0
 45245   000AFC  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45246   000AFE  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45247   000B00  D048               	goto	l20438
 45248   000B02                     l20430:
 45249                           
 45250                           ; BSR set to: 0
 45251                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
 45252   000B02  C091  F00D         	movff	sprintf@val,___lldiv@dividend
 45253   000B06  C092  F00E         	movff	sprintf@val+1,___lldiv@dividend+1
 45254   000B0A  C093  F00F         	movff	sprintf@val+2,___lldiv@dividend+2
 45255   000B0E  C094  F010         	movff	sprintf@val+3,___lldiv@dividend+3
 45256   000B12  51A1               	movf	sprintf@c& (0+255),w,b
 45257   000B14  0D04               	mullw	4
 45258   000B16  0E4B               	movlw	low _dpowers
 45259   000B18  24F3               	addwf	243,w,c
 45260   000B1A  6EF6               	movwf	tblptrl,c
 45261   000B1C  0EFB               	movlw	high _dpowers
 45262   000B1E  20F4               	addwfc	244,w,c
 45263   000B20  6EF7               	movwf	tblptrh,c
 45264   000B22                     	if	0	;There are less than 3 active tblptr bytes
 45265   000B22                     	endif
 45266   000B22  0009               	tblrd		*+
 45267   000B24  CFF5 F011          	movff	tablat,___lldiv@divisor
 45268   000B28  0009               	tblrd		*+
 45269   000B2A  CFF5 F012          	movff	tablat,___lldiv@divisor+1
 45270   000B2E  0009               	tblrd		*+
 45271   000B30  CFF5 F013          	movff	tablat,___lldiv@divisor+2
 45272   000B34  000A               	tblrd		*-
 45273   000B36  CFF5 F014          	movff	tablat,___lldiv@divisor+3
 45274   000B3A  EC21  F02F         	call	___lldiv	;wreg free
 45275   000B3E  C00D  F08D         	movff	?___lldiv,sprintf@tmpval
 45276   000B42  C00E  F08E         	movff	?___lldiv+1,sprintf@tmpval+1
 45277   000B46  C00F  F08F         	movff	?___lldiv+2,sprintf@tmpval+2
 45278   000B4A  C010  F090         	movff	?___lldiv+3,sprintf@tmpval+3
 45279                           
 45280                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
 45281   000B4E  C08D  F01A         	movff	sprintf@tmpval,___llmod@dividend
 45282   000B52  C08E  F01B         	movff	sprintf@tmpval+1,___llmod@dividend+1
 45283   000B56  C08F  F01C         	movff	sprintf@tmpval+2,___llmod@dividend+2
 45284   000B5A  C090  F01D         	movff	sprintf@tmpval+3,___llmod@dividend+3
 45285   000B5E  0E0A               	movlw	10
 45286   000B60  6E1E               	movwf	___llmod@divisor^0,c
 45287   000B62  0E00               	movlw	0
 45288   000B64  6E1F               	movwf	(___llmod@divisor+1)^0,c
 45289   000B66  0E00               	movlw	0
 45290   000B68  6E20               	movwf	(___llmod@divisor+2)^0,c
 45291   000B6A  0E00               	movlw	0
 45292   000B6C  6E21               	movwf	(___llmod@divisor+3)^0,c
 45293   000B6E  EC05  F032         	call	___llmod	;wreg free
 45294   000B72  C01A  F08D         	movff	?___llmod,sprintf@tmpval
 45295   000B76  C01B  F08E         	movff	?___llmod+1,sprintf@tmpval+1
 45296   000B7A  C01C  F08F         	movff	?___llmod+2,sprintf@tmpval+2
 45297   000B7E  C01D  F090         	movff	?___llmod+3,sprintf@tmpval+3
 45298                           
 45299                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
 45300   000B82  0100               	movlb	0	; () banked
 45301   000B84  518D               	movf	sprintf@tmpval& (0+255),w,b
 45302   000B86  0F30               	addlw	48
 45303   000B88  C074  FFD9         	movff	sprintf@sp,fsr2l
 45304   000B8C  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45305   000B90  D7B4               	goto	L23
 45306   000B92                     l20438:
 45307                           
 45308                           ; BSR set to: 0
 45309                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
 45310   000B92  07A1               	decf	sprintf@c& (0+255),f,b
 45311   000B94  29A1               	incf	sprintf@c& (0+255),w,b
 45312   000B96  B4D8               	btfsc	status,2,c
 45313   000B98  D00C               	goto	l20446
 45314   000B9A  D7B3               	goto	l20430
 45315   000B9C                     l20440:
 45316                           
 45317                           ; BSR set to: 0
 45318                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
 45319   000B9C  C074  FFD9         	movff	sprintf@sp,fsr2l
 45320   000BA0  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45321   000BA4  0E30               	movlw	48
 45322   000BA6  6EDF               	movwf	indf2,c
 45323                           
 45324                           ; BSR set to: 0
 45325   000BA8  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45326   000BAA  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45327                           
 45328                           ; BSR set to: 0
 45329                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
 45330   000BAC  0795               	decf	sprintf@eexp& (0+255),f,b
 45331   000BAE  A0D8               	btfss	status,0,c
 45332   000BB0  0796               	decf	(sprintf@eexp+1)& (0+255),f,b
 45333   000BB2                     l20446:
 45334                           
 45335                           ; BSR set to: 0
 45336                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
 45337   000BB2  BF96               	btfsc	(sprintf@eexp+1)& (0+255),7,b
 45338   000BB4  D005               	goto	u17540
 45339   000BB6  5196               	movf	(sprintf@eexp+1)& (0+255),w,b
 45340   000BB8  E1F1               	bnz	l20440
 45341   000BBA  0595               	decf	sprintf@eexp& (0+255),w,b
 45342   000BBC  B0D8               	btfsc	status,0,c
 45343   000BBE  D7EE               	goto	l20440
 45344   000BC0                     u17540:
 45345                           
 45346                           ; BSR set to: 0
 45347                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 45348   000BC0  BFA0               	btfsc	(sprintf@prec+1)& (0+255),7,b
 45349   000BC2  D009               	goto	l8066
 45350   000BC4  51A0               	movf	(sprintf@prec+1)& (0+255),w,b
 45351   000BC6  E104               	bnz	u17550
 45352   000BC8  0E09               	movlw	9
 45353   000BCA  5D9F               	subwf	sprintf@prec& (0+255),w,b
 45354   000BCC  A0D8               	btfss	status,0,c
 45355   000BCE  D003               	goto	l8066
 45356   000BD0                     u17550:
 45357                           
 45358                           ; BSR set to: 0
 45359                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
 45360   000BD0  0E08               	movlw	8
 45361   000BD2  6FA1               	movwf	sprintf@c& (0+255),b
 45362   000BD4  D002               	goto	l20452
 45363   000BD6                     l8066:
 45364                           
 45365                           ; BSR set to: 0
 45366                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
 45367   000BD6  C09F  F0A1         	movff	sprintf@prec,sprintf@c
 45368   000BDA                     l20452:
 45369                           
 45370                           ; BSR set to: 0
 45371                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
 45372   000BDA  51A1               	movf	sprintf@c& (0+255),w,b
 45373   000BDC  5F9F               	subwf	sprintf@prec& (0+255),f,b
 45374   000BDE  0E00               	movlw	0
 45375   000BE0  5BA0               	subwfb	(sprintf@prec+1)& (0+255),f,b
 45376                           
 45377                           ; BSR set to: 0
 45378                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1245:    if(c)
 45379   000BE2  51A1               	movf	sprintf@c& (0+255),w,b
 45380   000BE4  B4D8               	btfsc	status,2,c
 45381   000BE6  D008               	goto	l20460
 45382                           
 45383                           ; BSR set to: 0
 45384                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
 45385   000BE8  C074  FFD9         	movff	sprintf@sp,fsr2l
 45386   000BEC  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45387   000BF0  0E2E               	movlw	46
 45388   000BF2  6EDF               	movwf	indf2,c
 45389                           
 45390                           ; BSR set to: 0
 45391   000BF4  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45392   000BF6  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45393   000BF8                     l20460:
 45394                           
 45395                           ; BSR set to: 0
 45396                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
 45397   000BF8  51A1               	movf	sprintf@c& (0+255),w,b
 45398   000BFA  EC87  F00D         	call	_scale
 45399   000BFE  C034  F083         	movff	?_scale,_sprintf$8364
 45400   000C02  C035  F084         	movff	?_scale+1,_sprintf$8364+1
 45401   000C06  C036  F085         	movff	?_scale+2,_sprintf$8364+2
 45402   000C0A  C037  F086         	movff	?_scale+3,_sprintf$8364+3
 45403                           
 45404                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
 45405   000C0E  C099  F01F         	movff	sprintf@fval,___flmul@a
 45406   000C12  C09A  F020         	movff	sprintf@fval+1,___flmul@a+1
 45407   000C16  C09B  F021         	movff	sprintf@fval+2,___flmul@a+2
 45408   000C1A  C09C  F022         	movff	sprintf@fval+3,___flmul@a+3
 45409   000C1E  C083  F01B         	movff	_sprintf$8364,___flmul@b
 45410   000C22  C084  F01C         	movff	_sprintf$8364+1,___flmul@b+1
 45411   000C26  C085  F01D         	movff	_sprintf$8364+2,___flmul@b+2
 45412   000C2A  C086  F01E         	movff	_sprintf$8364+3,___flmul@b+3
 45413   000C2E  EC2E  F016         	call	___flmul	;wreg free
 45414   000C32  C01B  F03D         	movff	?___flmul,___fltol@f1
 45415   000C36  C01C  F03E         	movff	?___flmul+1,___fltol@f1+1
 45416   000C3A  C01D  F03F         	movff	?___flmul+2,___fltol@f1+2
 45417   000C3E  C01E  F040         	movff	?___flmul+3,___fltol@f1+3
 45418   000C42  EC73  F02B         	call	___fltol	;wreg free
 45419   000C46  C03D  F091         	movff	?___fltol,sprintf@val
 45420   000C4A  C03E  F092         	movff	?___fltol+1,sprintf@val+1
 45421   000C4E  C03F  F093         	movff	?___fltol+2,sprintf@val+2
 45422   000C52  C040  F094         	movff	?___fltol+3,sprintf@val+3
 45423                           
 45424                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 45425   000C56  D070               	goto	l20474
 45426   000C58                     l20464:
 45427                           
 45428                           ; BSR set to: 0
 45429                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
 45430   000C58  C091  F00D         	movff	sprintf@val,___lldiv@dividend
 45431   000C5C  C092  F00E         	movff	sprintf@val+1,___lldiv@dividend+1
 45432   000C60  C093  F00F         	movff	sprintf@val+2,___lldiv@dividend+2
 45433   000C64  C094  F010         	movff	sprintf@val+3,___lldiv@dividend+3
 45434   000C68  51A1               	movf	sprintf@c& (0+255),w,b
 45435   000C6A  0D04               	mullw	4
 45436   000C6C  0E4B               	movlw	low _dpowers
 45437   000C6E  24F3               	addwf	243,w,c
 45438   000C70  6EF6               	movwf	tblptrl,c
 45439   000C72  0EFB               	movlw	high _dpowers
 45440   000C74  20F4               	addwfc	244,w,c
 45441   000C76  6EF7               	movwf	tblptrh,c
 45442   000C78                     	if	0	;There are less than 3 active tblptr bytes
 45443   000C78                     	endif
 45444   000C78  0009               	tblrd		*+
 45445   000C7A  CFF5 F011          	movff	tablat,___lldiv@divisor
 45446   000C7E  0009               	tblrd		*+
 45447   000C80  CFF5 F012          	movff	tablat,___lldiv@divisor+1
 45448   000C84  0009               	tblrd		*+
 45449   000C86  CFF5 F013          	movff	tablat,___lldiv@divisor+2
 45450   000C8A  000A               	tblrd		*-
 45451   000C8C  CFF5 F014          	movff	tablat,___lldiv@divisor+3
 45452   000C90  EC21  F02F         	call	___lldiv	;wreg free
 45453   000C94  C00D  F08D         	movff	?___lldiv,sprintf@tmpval
 45454   000C98  C00E  F08E         	movff	?___lldiv+1,sprintf@tmpval+1
 45455   000C9C  C00F  F08F         	movff	?___lldiv+2,sprintf@tmpval+2
 45456   000CA0  C010  F090         	movff	?___lldiv+3,sprintf@tmpval+3
 45457                           
 45458                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
 45459   000CA4  C08D  F01A         	movff	sprintf@tmpval,___llmod@dividend
 45460   000CA8  C08E  F01B         	movff	sprintf@tmpval+1,___llmod@dividend+1
 45461   000CAC  C08F  F01C         	movff	sprintf@tmpval+2,___llmod@dividend+2
 45462   000CB0  C090  F01D         	movff	sprintf@tmpval+3,___llmod@dividend+3
 45463   000CB4  0E0A               	movlw	10
 45464   000CB6  6E1E               	movwf	___llmod@divisor^0,c
 45465   000CB8  0E00               	movlw	0
 45466   000CBA  6E1F               	movwf	(___llmod@divisor+1)^0,c
 45467   000CBC  0E00               	movlw	0
 45468   000CBE  6E20               	movwf	(___llmod@divisor+2)^0,c
 45469   000CC0  0E00               	movlw	0
 45470   000CC2  6E21               	movwf	(___llmod@divisor+3)^0,c
 45471   000CC4  EC05  F032         	call	___llmod	;wreg free
 45472   000CC8  C01A  F08D         	movff	?___llmod,sprintf@tmpval
 45473   000CCC  C01B  F08E         	movff	?___llmod+1,sprintf@tmpval+1
 45474   000CD0  C01C  F08F         	movff	?___llmod+2,sprintf@tmpval+2
 45475   000CD4  C01D  F090         	movff	?___llmod+3,sprintf@tmpval+3
 45476                           
 45477                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
 45478   000CD8  0100               	movlb	0	; () banked
 45479   000CDA  518D               	movf	sprintf@tmpval& (0+255),w,b
 45480   000CDC  0F30               	addlw	48
 45481   000CDE  C074  FFD9         	movff	sprintf@sp,fsr2l
 45482   000CE2  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45483   000CE6  6EDF               	movwf	indf2,c
 45484                           
 45485                           ; BSR set to: 0
 45486   000CE8  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45487   000CEA  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45488                           
 45489                           ; BSR set to: 0
 45490                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
 45491   000CEC  C091  F01A         	movff	sprintf@val,___llmod@dividend
